公路交通工程专业承包二级
['河北虎军交通设施安装工程有限公司', '15613041114', '7889768@163.com', '河北省邯郸市临漳县邺都大街中段西侧']
['邢台绿时代光电科技有限公司', '0319-3967938', [], '邢台经济开发区王快镇百泉社区襄都路2288号']
['张家口三和建设有限公司', [], '595750638@qq.ocm', '张北县张北镇建安东路北侧、京都大街东侧三和大厦']
['河北恒祥交通工程有限公司', [], '774036377@qq.com', '辛集市兴华北路388-1号鹿城商业广场金座1010室']
['邢台大洋交通设施有限公司', '13582690021', '793834786@qq.com', '邢台市信都区团结西大街９８号']
['霸州市标牌厂', '0316-7212385', 'bpcbgs@126.com', '霸州市兴华北路与京开路交口处西500米']
公路交通工程（公路机电工程）专业承包二级
['张家口路桥建设集团有限公司', '0313-5911134', '394767155@qq.com', '河北省张家口市高新区市府东大街11号1号楼']
['河北拓瑞安装集团有限公司', '0312-6783119', 'trjz119@163.com', '保定市莲池区恒祥大街与北三环交叉口911号']
['中泰路安交通工程有限公司', '0311-68012018', 'sjzluan@163.com', '河北省石家庄市新华区新苑小区73号综合楼201室']
['石家庄圣英电力工程有限公司', '15373026553', [], '河北省石家庄市长安区建设北大街228号东海大厦一区10层A3（2）']
['漫弘集团有限公司', '0319-8206802', 'zousifang0804@163.com', '河北省邢台市邢东新区东裕产业园（龙岗大街以南、振兴二路以东）6号楼3层']
['中建路桥集团有限公司', '0311-66538020', 'sinorb@cscec.com', '河北省石家庄市桥西区建设南大街70号']
['河北上元智能科技股份有限公司', '0311-87016636', 'shangyuanay@126.com', '石家庄市新石北路368号金石工业园科技企业加速器1号楼7层']
['河北开元公路工程有限公司', '0311-83864098', 'hbkygl@163.com', '石家庄高新区祁连街88号润都盛和广场E座12层1207室']
公路路基工程专业承包二级
['石家庄市市政建设有限责任公司', '0311-69098500', '1611055040@qq.com', '石家庄长安区正东路83号']
['河北国泰路桥工程有限公司', [], [], '保定市莲池区市府后街7号']
['河北路桥交通工程有限公司', '0311-85888740', '123@163.com', '河北省石家庄市裕华区石家庄市青园街２５３号']
['滦南交通工程有限公司', '0315-8230131', 'luannanjiaotong@163.com', '城关育才路２号']
['华北建设集团有限公司', '010-68464567', 'hbjsbgs@126.com', '保定市竞秀区新市场街道办事处向阳北大街766号金地大厦2108室']
['河北省冀中城建集团有限公司', '0311-89190051', 'dlszzhb@163.com', '石家庄市正定新区和顺路6号']
['承德冀通公路工程有限责任公司', '0314-7562005', 'cdjtgs@126.com', '围场满族蒙古族自治县围场镇木兰南路232号']
['河北建工集团有限责任公司', '0311-87044368', 'hbjgbgs@qq.com', '石家庄市友谊北大街１４６号']
['河北大庆道桥工程有限公司', '0316-2277777', 'daqingdaoqiao@163.com', '廊坊市安次区西环路１０９号']
['迁安市通宇公路建筑有限公司', '0315-7639479', 'tongyu7639479@126.com', '迁安市兴安街道兴安大街东段北侧3346号']
['河北兴通路桥建设有限公司', '0311-82621769', 'xingtongluqiao@163.com', '河北省石家庄市桥西区友谊南大街355号润兴大厦1308室']
['大元建业集团股份有限公司', '0317-5291938', 'hbdyjt@163.com', '沧州市运河区永济东路18号']
['保定冠诚路桥工程有限公司', '0312-8126696', '1349990501@qq.com', '河北省保定市清苑区清苑镇南大冉二村']
['河北华北石油路桥工程有限公司', '0317-2753719', 'lq_yxb@petrochaina.com.cn', '河北省沧州市任丘市渤海路街道渤海东路4号']
['保定市政工程建设有限公司', '0312-5957598', '2652751764@qq.com', '保定市新市区五四中路1326号']
['河北中立交通建设有限公司', '0311-83400007', '2864007145@qq.com', '河北省辛集市兴华路与酒厂路交叉口西行500米路南']
['滦县宏大公路工程有限公司', '0315-7122467', 'luanxianhongda@163.com', '滦县新城建华北路160号']
['交投建设工程张家口有限公司', '0313-2046777', 'zpf547296@163.com', '张家口市桥东区站前东大街28号北方硅谷高科新城6号楼3层']
['承德县北方公路工程建设有限责任公司', '15512913000', '513523323@qq.com', '河北省承德市承德县甲山镇山咀村']
['邯郸市华峰公路工程有限公司', '15030065988', '1308370871@qq.com', '馆陶县城魏征路１４０号']
['河北建设集团卓诚路桥工程有限公司', '0312-3208923', '2976269360@qq.com', '河北省保定市竞秀区富昌路48号']
['邯郸市恒质公路建设集团有限公司', '0310-5800181', 'hz5800196@163.com', '邯郸市复兴区防汛路2号']
['沧州公路建养工程有限公司', [], '771349741@qq.com', '河北省沧州市青县交通局办公楼三楼东侧']
['涿州市公路工程公司', '0312-3985828', [], '涿州市刁窝镇东张村村南']
['河北通阳路桥有限公司', '0312-3254558', '779770020@qq.com', '保定市竞秀区富江路６号（东侧）']
['迁西县路兴交通工程有限公司', '13932549974', 'qianxixianluxing@163.com', '迁西县白堡店村西']
['邯郸市龙幸路桥工程有限公司', '0310-2335356', [], '磁县磁州镇北三环路南']
['遵化市路通道桥有限责任公司', '0315-6655414', 'gcdbgs@163.com', '遵化市黎河桥头']
['河北能通路桥工程有限公司', '0310-5820952', 'hbntlq@163.com', '河北省邯郸市武安市磁山镇西孔壁村村西']
['河北辛通路桥建设有限责任公司', '0311-83263026', 'xintonggongsi@163.com', '辛集市教育路与建设大街交叉口北行30米路西']
['廊坊三丰市政工程建设有限公司', '13366527693', [], '廊坊开发区友谊路']
['唐山三川路桥建设有限公司', '18832533811', '18832533811@163.com', '迁西县兴城镇安康小区155号']
['兴隆县北方公路工程有限责任公司', '0314-5515583', 'xlbfgs@126.com', '兴隆县兴隆镇环城路北（兴隆镇政府西50米处）']
['唐山兴达交通工程有限公司', '0315-8154069', 'xxdd0069@126.com', '丰南区河涧路口']
['乐亭县通达公路工程有限公司', '0315-4627305', 'lttdgs@126.com', '乐亭县乐亭镇金融街122号']
['秦皇岛市新宝路桥工程有限公司', '0335-3060674', '3412354168@qq.com', '秦皇岛市海港区秦青公路南段（海阳路４９５号）']
['中诚鸿泰集团公路工程有限公司', '0314-7086666', 'hongtaigonglu@hongtaibuild.com', '隆化县隆化镇龙骧花园1幢']
['保定顺通路桥工程有限公司', '0312-8119065', 'bd-stlq@163.com', '河北省保定市清苑区原党校南侧（保么路西）']
公路路面工程专业承包二级
['石家庄市市政建设有限责任公司', '0311-69098500', '1611055040@qq.com', '石家庄长安区正东路83号']
['河北国泰路桥工程有限公司', '0312-2027378', [], '保定市莲池区市府后街7号']
['河北路桥交通工程有限公司', '0311-85888740', '123@163.com', '河北省石家庄市裕华区石家庄市青园街２５３号']
['滦南交通工程有限公司', '0315-8230131', 'luannanjiaotong@163.com', '城关育才路２号']
['华北建设集团有限公司', '010-68464567', 'hbjsbgs@126.com', '保定市竞秀区新市场街道办事处向阳北大街766号金地大厦2108室']
['河北省冀中城建集团有限公司', '0311-89190051', 'dlszzhb@163.com', '石家庄市正定新区和顺路6号']
['承德冀通公路工程有限责任公司', '0314-7562005', 'cdjtgs@126.com', '围场满族蒙古族自治县围场镇木兰南路232号']
['河北大庆道桥工程有限公司', '0316-2277777', 'daqingdaoqiao@163.com', '廊坊市安次区西环路１０９号']
['中铁十八局集团第三工程有限公司', '0312-3686393', [], '涿州市冠云路']
['河北省第二建筑工程有限公司', '0311-85521167', 's2jjyb@163.com', '河北省石家庄市长安区广安街７１号']
['迁安市通宇公路建筑有限公司', '0315-7639479', 'tongyu7639479@126.com', '迁安市兴安街道兴安大街东段北侧3346号']
['河北兴通路桥建设有限公司', '0311-82621769', 'xingtongluqiao@163.com', '河北省石家庄市桥西区友谊南大街355号润兴大厦1308室']
['大元建业集团股份有限公司', '0317-5291938', 'hbdyjt@163.com', '沧州市运河区永济东路18号']
['保定冠诚路桥工程有限公司', '0312-8126696', '1349990501@qq.com', '河北省保定市清苑区清苑镇南大冉二村']
['河北华北石油路桥工程有限公司', '0317-2753719', 'lq_yxb@petrochaina.com.cn', '河北省沧州市任丘市渤海路街道渤海东路4号']
['保定市政工程建设有限公司', '0312-5957598', '2652751764@qq.com', '保定市新市区五四中路1326号']
['河北中立交通建设有限公司', '0311-83400007', '2864007145@qq.com', '河北省辛集市兴华路与酒厂路交叉口西行500米路南']
['滦县宏大公路工程有限公司', '0315-7122467', 'luanxianhongda@163.com', '滦县新城建华北路160号']
['交投建设工程张家口有限公司', '0313-2046777', 'zpf547296@163.com', '张家口市桥东区站前东大街28号北方硅谷高科新城6号楼3层']
['承德县北方公路工程建设有限责任公司', '15512913000', '513523323@qq.com', '河北省承德市承德县甲山镇山咀村']
['邯郸市华峰公路工程有限公司', '15030065988', '1308370871@qq.com', '馆陶县城魏征路１４０号']
['河北建设集团卓诚路桥工程有限公司', '0312-3208923', '2976269360@qq.com', '河北省保定市竞秀区富昌路48号']
['邯郸市恒质公路建设集团有限公司', '0310-5800181', 'hz5800196@163.com', '邯郸市复兴区防汛路2号']
['沧州公路建养工程有限公司', '0317-4027391', '771349741@qq.com', '河北省沧州市青县交通局办公楼三楼东侧']
['涿州市公路工程公司', '0312-3985828', [], '涿州市刁窝镇东张村村南']
['河北通阳路桥有限公司', '0312-3254558', '779770020@qq.com', '保定市竞秀区富江路６号（东侧）']
['迁西县路兴交通工程有限公司', '13932549974', 'qianxixianluxing@163.com', '迁西县白堡店村西']
['邯郸市龙幸路桥工程有限公司', '0310-2335356', [], '磁县磁州镇北三环路南']
['遵化市路通道桥有限责任公司', '0315-6655414', 'gcdbgs@163.com', '遵化市黎河桥头']
['河北能通路桥工程有限公司', '0310-5820952', 'hbntlq@163.com', '河北省邯郸市武安市磁山镇西孔壁村村西']
['河北辛通路桥建设有限责任公司', '0311-83263026', 'xintonggongsi@163.com', '辛集市教育路与建设大街交叉口北行30米路西']
['廊坊三丰市政工程建设有限公司', '13366527693', [], '廊坊开发区友谊路']
['唐山三川路桥建设有限公司', '18832533811', '18832533811@163.com', '迁西县兴城镇安康小区155号']
['兴隆县北方公路工程有限责任公司', '0314-5515583', 'xlbfgs@126.com', '兴隆县兴隆镇环城路北（兴隆镇政府西50米处）']
['唐山兴达交通工程有限公司', '0315-8154069', 'xxdd0069@126.com', '丰南区河涧路口']
['乐亭县通达公路工程有限公司', '0315-4627305', 'lttdgs@126.com', '乐亭县乐亭镇金融街122号']
['秦皇岛市新宝路桥工程有限公司', '0335-3060674', '3412354168@qq.com', '秦皇岛市海港区秦青公路南段（海阳路４９５号）']
['中诚鸿泰集团公路工程有限公司', '0314-7086666', 'hongtaigonglu@hongtaibuild.com', '隆化县隆化镇龙骧花园1幢']
['保定顺通路桥工程有限公司', '0312-8119065', 'bd-stlq@163.com', '河北省保定市清苑区原党校南侧（保么路西）']
古建筑工程专业承包二级
['河北宏庆园林工程有限公司', '15194769887', [], '河北省石家庄市新华区纳帕溪谷6号楼1单元3层301']
['邢台和歌山建设有限公司', '0319-2133332', '646628889@qq.com', '邢台市桥西区公园东街７４号']
['河北辰翔建筑安装集团有限公司', '0310-8011171', 'hbcx1171@163.com', '河北省邯郸市东柳西街３号']
['河北诚盈建筑工程有限公司', '0310-4545162', '15932769966@163.com', '邯郸市丛台区和平路488号食品院3号楼']
['安新县古建工程公司', '0312-5321749', '103078948@qq.com', '安新县新北街']
['河北天宏建筑工程有限责任公司', '0312-6418118', 'hbth1994@163.com', '唐 县中山北大街(原东环路)']
['华北铁建建设有限公司', '13810514589', 'hbtjgs@qq.com', '高碑店市西大街']
['河北诺丰园林古建筑工程有限公司', '18633203999', [], '河北省保定市唐县白合镇西赤村']
['河北尧韵园林工程有限公司', [], 'qiuran888@163.com', '唐 县北罗镇东胜庄村']
['河北旭泉园林绿化有限公司', '0312-4951672', [], '唐 县东杨庄村']
['河北智景园林工程有限公司', '18633203127', [], '河北省保定市唐县光明路瑞康花园']
['承德嘉泰盛合建设工程有限公司', '0314-5565188', 'cdguoxingongsi@163.com', '承德市高新区西区和润·佳汇广场八层']
['河北天森建工集团有限公司', '0311-87162767', '379890417@qq.com', '石家庄市桥西区槐安西路88号']
['河北振兴建筑有限公司', '0312-6422081', '1556458181@qq.com', '唐 县中山北大街22号']
['河北九特建筑装饰工程有限公司', '0335-3893098', 'hbjiute@163.com', '秦皇岛市海港区文化路293号701号']
['河北京西建设集团有限公司', '0313-6211026', 'hbjxjsjt.@163.com', '怀来县沙城镇存瑞东大街南侧']
['中承华宇建设集团有限公司', '0314-2184187', 'zcjt2001@163.com', '承德高新区力海企业港一期1号楼四层']
['河北远辰建设有限责任公司', '0311-83810227', '1932019189@qq.com', '河北省张家口市蔚县蔚州镇阳光新城6-1-301']
['河北建工集团建筑装饰工程有限公司', '0311-67903380', 'bgs@hbjgzs.com', '河北省石家庄市桥西区石获南路66号建工大厦A座13、14楼']
['河北天强建筑工程有限公司', '0312-8211346', 'hbtqjz@souhu.com', '易县阳元街７４号']
['河北省涿州市建筑安装工程公司', '0312-3632378', '934242432@qq.com', '涿州市范阳西路70号']
['易县燕都建设有限公司', '0312-8225505', [], '河北省保定市易县仁合家园4号楼2单元901室']
['河北华通建工集团有限公司', '0312-2585176', [], '河北省定州市中兴路通达别墅庄园3-26号']
['邢台建工集团有限公司', '0319-2623730', 'xtjgjt@163.com', '河北省邢台市信都区钢铁北路101号']
['河北荣氏古建工程有限公司', '18332238079', 'rsgj2010@163.com', '河北省石家庄市新华区后太保新村北宁湾小区2-504室']
地基基础工程专业承包二级
['河北港口集团港口工程有限公司', '0335-3092287', 'hbggqgb@163.com', '秦皇岛市海港区港安路']
['衡水金实岩土工程有限公司', '0318-2191786', 'jinshiyantu@126.com', '河北省衡水市桃城区胜利东路306号（胜利东路与京衡大街交叉口西行50米路南）']
['河北亿龙建筑工程有限公司', [], '2750431175@qq.com', '河北省石家庄市长安区光华路6号荣盛广场1809、1810']
['河北中保建设集团有限责任公司', '0312-2177229', 'zbjsbgs@163.com', '保定市北二环路5699号大学科技园8号楼西配楼6层601、602室']
['河北工程建设有限责任公司', '0311-68075616', '15830682613@139.com', '石家庄市桥西区维明南大街中华城大厦6层']
['河北省第五建筑工程有限公司', '15832489238', 'hbsdwjz@163.com', '石家庄高新区天山大街266号']
['鸿丰建设集团有限公司', '13731112999', 'hongfengbuild@163.com', '石家庄长安区谈南路6号']
['华北铁建建设有限公司', '13810514589', 'hbtjgs@qq.com', '高碑店市西大街']
['衡水书柳建筑工程有限公司', '0318-2229268', 'shuliugongsi@163.com', '衡水市高新区战备西路南侧3号']
['河北省第三建筑工程有限公司', '0335-3412387', 'hebeisanjianbg@163.com', '秦皇岛市海港区光明路１１８号']
['张家口地矿建设有限责任公司', '0313-5905877', '24571382@qq.com', '河北省张家口市桥西区古宏大街23号']
['秦皇岛海一建筑工程股份有限公司', '0335-3011884', 'qhdhyjz@163.com', '秦皇岛市海港区东港路193号']
['秦皇岛市第三建筑工程公司', '0335-3031006', '18033590992@163.com', '秦皇岛市海港区河北大街402号']
['乐亭县鼎力基础工程有限公司', '13633154169', '252239733@qq.com', '乐亭镇惠园路１号']
['河北磊刚建设工程集团有限公司', '0317-3207877', 'hebeileigang@163.com', '沧州市运河区吉林大道宏宇瞰都2#楼B栋三层']
['秦皇岛秦冶勘察基础工程有限公司', '13903341002', '375908666@qq.com', '河北省秦皇岛市海港区盛达鑫苑34栋3单元603']
['河北佟人基础工程有限公司', '0312-3125380', 'tongrenyantu@163.com', '河北省保定市莲池区东金庄乡锦湖北大街399号东湖商业中心2号楼504室商用']
['河北汇凝土木工程有限公司', '18031126116', '148071829@qq.com', '河北省石家庄市长安区古城东路118号世界湾C2-2117']
['张家口市鼎力岩土治理有限公司', '0313-5891357', 'zjkdlgs@163.com', '张家口市桥西区四顺店街4号通胜德四区办公楼']
['河北华鹏建筑安装工程有限公司', '0311-68039698', [], '河北省石家庄市裕华区建华南大街风尚水郡7号楼402室']
['河北鼎元勘察设计有限责任公司', '13633319066', '2269436268@qq.com', '河北省石家庄市裕华区东岗路150号尚东绿洲10-2-1403']
['河北诚威建筑工程有限责任公司', '13832378841', '2116756780@qq.com', '新乐市新华路东名村北']
['廊坊市万泰建筑工程有限公司', '0316-5213717', '446766068@qq.com', '廊坊市广阳区第六大街3-1-420']
['中承基建设集团有限公司', '0317-3563660', '706424566@qq.com', '沧州市新华区解放东路钢窗厂西侧']
['河北保定城乡建设集团有限责任公司', '0312-3203156', 'cx68@163.com', '保定市三丰西路428号']
['中交河北土木工程有限公司', '0311-89928957', 'zjhbtmgc@163.com', '河北省石家庄高新区天山大街245号中仰陵商贸城A区商办楼1108号']
['河北天圣建工集团有限公司', '0317-5500790', [], '河北省沧州市运河区解放西路12号']
['河北益坤岩土工程新技术有限公司', '0311-66175301', 'hbyk01@126.com', '河北省石家庄市裕华区塔南路39号007幢705室']
['慧鹏建设集团有限公司', '15733362958', 'jz@163.com', '中国（河北）自由贸易试验区曹妃甸片区曹妃甸新城御景湾B区201号楼1单元106-99室']
['遵化市黎河建筑安装工程有限公司', '0315-6636869', '372755943@qq.com', '河北省遵化市遵化镇北二里村遵兴路西侧']
['金秋建设集团有限公司', '0311-85089145', 'jqjsjt@163.com', '河北省石家庄市长安区和平东路508号金秋大厦7层706室']
['河北海滨建工集团有限公司', '0317-5320071', [], '黄骅市西环路']
['河北省景县宏远通讯有限公司', '0318-4433307', 'hongyuan@hongyuantx.com', '景 县广川镇西早科']
['河北第二建筑装饰工程有限公司', '13930799793', '573946560@qq.com', '河北省沧州市运河区北京路图书大厦A座二层A210室']
['大元建业集团股份有限公司', '0317-5291938', 'hbdyjt@163.com', '沧州市运河区永济东路18号']
['中国电建集团河北省电力勘测设计研究院有限公司', '0311-89882127', 'yjz@hbed.com.cn', '河北省石家庄市长安区建华北大街6号']
['中石建设工程（保定）有限公司', '0312-3016620', 'zhongshiyantu2013@163.com', '保定市竞秀街295号D座215号']
['河北方圆建筑工程有限公司', '0351-6650031', 'hbfy2008@126.com', '河北省石家庄市桥西区南二环西路35号双维商务907']
['秦皇岛市政建设集团有限公司', '0335-3659517', 'jychtzy@126.com', '秦皇岛市海港区燕山大街3号']
['唐山远通建筑工程有限公司', '0315-8797888', 'thyuantong@163.com', '唐海镇唐海路西侧']
['煜熠建设集团有限公司', '17332006666', 'handanyuyi@163.com', '河北省邯郸市魏县魏城镇平安路329号']
['中冶沈勘秦皇岛工程设计研究总院有限公司', '0335-5305318', 'sketq@sketq.com', '秦皇岛市经济技术开发区龙海道71号']
['河北永基工程勘察设计有限公司', '0312-2529879', 'yongji616@163.com', '定州市北城区中山东路鹏洲丽城办公楼4层']
['河北博玺电力工程有限公司', '13832265856', [], '保定市向阳北大街2628号1号楼1307室']
['河北华人信通建设有限公司', '0311-67699779', 'hrxtgs@163.com', '石家庄市新华区和平西路大郭村南华人街6号']
['河北安拓土木工程有限公司', '0311-85395252', 'hebeiant@163.com', '辛集市教育路鑫苑丽景写字楼16层01号']
['河北君达建设工程有限公司', '0311-87822328', '431166926@qq.com', '河北省石家庄市正定县车站南大街160号104室']
['保定九华工程勘察有限责任公司', '0312-7519801', '11270855@qq.com', '保定市天鹅中路９９９号']
['河北白云建工集团有限公司', '0312-3310780', 'hebeibaiyunjituan@126.com', '保定市东风西路11号']
['河北七建建筑集团有限公司', [], [], '河北省石家庄市新华区和平西路68号益圣大厦2006室']
['唐山开滦建设（集团）有限责任公司', '0315-3024232', 'kljs@kailuan.com.cn', '唐山路南区增盛东街3号']
['中恒咏铖建设工程有限公司', '15690044444', '1032670517@qq.com', '河北省邯郸市邯山区中华南大街458号美的置业广场C座2416室']
['河北地矿第三水文工程地质勘查有限公司', '0318-2888160', '781972034@qq.com', '衡水市红旗大街８０８号']
['河北邺奇建筑工程有限公司', '13730023907', 'yqjz921@163.com', '临漳县金凤大街北段西侧佳恒花园']
['河北长城建设集团铁塔有限公司', '0311-68008213', 'ccttgs@163.com', '河北省石家庄市长安区胜利北街156号富天大厦708室']
['秦皇岛市大地卓越岩土工程有限公司', '0335-3165699', 'dadizhuoyue@126.com', '秦皇岛市海港区东港里小区']
['河北金地工程勘察设计有限责任公司', '0310-5908211', 'jdgsjs@sina.com', '河北省邯郸市邯山区南堡乡堤南堡村（邯郸工业园区，代召纬七路与蔺相如大街交叉口西北角）']
['五矿矿业（邯郸）矿山工程有限公司', '0310-6288121', '553256008@qq.com', '邯郸开发区创业路3号']
['河北中鸣建设集团有限公司', [], 'hbzhongming@163.com', '石家庄裕华区塔北路碧溪尊苑8-1-503室']
['河北景泰建筑工程有限公司', '0318-2363639', 'hebeijingtai@163.com', '河北省衡水市高新区新区八路818号']
['中合建设集团有限责任公司', '17330014553', 'zhjttj@126.com', '石家庄长安区广安大街15号官鲤公寓1号']
['廊坊华阳基础工程有限公司', [], '459427121@qq.com', '文安县文安镇城内西关']
['河北金萌岩土工程有限公司', '0311-66506777', 'gaotl1682@sina.com', '河北省石家庄市裕华区方文路2号凤凰城紫薇苑28号C办公楼2005号']
['纵揽建设发展有限公司', '0310-3187451', 'zonglanjianshe@163.com', '河北省邯郸市临漳县东门大街中段西侧']
['河北鑫厚建设集团有限公司', '17778889977', 'hbxhyt@126.com', '河北省保定市莲池区腾飞路288号“东湖世纪名座”（光达e时代）1号楼1单元1311室']
['河北远通建设有限责任公司', '15232512917', '13832582666@qq.com', '高新技术开发区庆北道南侧、卫国路西三层（租赁期限至2039年2月11日）']
['衡水人防建筑工程有限责任公司', '0318-2109758', [], '衡水市胜利中路８号']
['京海建工（集团）有限公司', '13085811010', '83184087@qq.com', '衡水市人民路33号']
['河北海天建设有限公司', '0310-3891046', '1214039071@qq.com', '河北省邯郸市丛台区滏东北大街245号（滏东写字楼23层2307号）']
['河北水文四队地质勘查有限公司', '0317-3561011', '874448699@qq.com', '沧州市新华区蔡御街御宇国际城B区南商业楼一层6号房间']
['河北新河基础工程有限责任公司', '13831916248', '1374402213@qq.com', '新河县县城内振堂路南侧']
['唐县万盈建筑工程有限公司', '15231976496', [], '唐 县国防路']
['河北华润电力建设工程有限公司', '0319-3665598', [], '邢台市桥东区顺德路126号宏宇商住楼三层']
['远通建工集团有限公司', '0316-5172996', 'yuantongnum1@163.com', '河北省廊坊市安次区南龙道109号永和花园商业2#楼十四层']
['秦皇岛金程建设工程有限公司', '0335-8886256', 'djincheng@163.com', '秦皇岛市海港区民族路226号610-613号']
['河北通顺建筑工程有限责任公司', '0317-5299888', 'hebtsjz@163.com', '沧州市运河区解放西路颐和大厦16层1615铺']
['中化明达河北地质工程有限公司', '0311-85929010', 'hbyzhb@163.com', '河北省石家庄市长安区勘院路18号']
['河北泽筑辰宇建筑工程有限公司', '0312-7953001', 'zljt7953881@163.com', '河北省保定市清苑区发展西路333号1层112号113号']
['河北中基航道工程有限公司', '13102804505', 'zjhd0001@163.com', '石家庄长安区胜利北街156号富天大厦']
['河北正拓岩土工程有限公司', '0316-5909252', [], '廊坊市广阳区裕华路20号']
['承德市诚信工程机械有限公司', '0314-2128569', '343253780@qq.com', '河北省承德市双桥区下二道河子热河上庭碧达园3#楼1503室（仅限办公）']
['沧州市建全岩土工程有限公司', '18032700210', '1159311210@qq.com', '沧州市运河区市勘察设计院']
['河北道城建筑工程有限公司', '13832368495', 'hbdcjz@163.com', '石家庄裕华区谈固东街149号']
['河北三朴建筑工程有限公司', '19933381688', [], '河北省保定市容城县容城镇白龙村容三公路89号']
['河北世晨建设集团有限公司', '0311-67900619', '383212582@qq.com', '河北省石家庄市新华区康乐街8号尚德国际810室']
['衡水广厦建筑工程有限公司', '0318-5263393', 'hengshuigs@163.com', '衡水市和平西路789号']
['河北冀地建筑有限公司', '0319-2180010', 'dkkcy2180010@163.com', '河北省邢台市信都区钢铁北路416号']
['河北嘉泰建筑工程有限公司', '0312-6423908', '13932257122@163.com', '河北省保定市唐县国防路146号']
['保定宇乾岩土工程有限公司', '13171682026', '947940311@qq.com', '河北省保定市望都县宏屹国际城商业街西6号']
['石家庄中诚建筑集团有限公司', '0311-86063602', 'zhongchengjituan@sohu.com', '石家庄市长安区北二环东路78号天洲国际中心22层']
['邯郸市路桥建设有限公司', '0310-6038578', 'hdlqgs@126.com', '邯郸开发区文明路3号']
['河北群发土木工程有限公司', '0311-68019211', '601790514@qq.com', '石家庄市长安区中山东路598号财金大厦00单元1201、1202、1203、1204']
['河北九昆建筑工程有限公司', '15633011127', 'sjzjiajinnongye@163.com', '河北省石家庄市桥西区红旗大街翰林观天下22号公寓楼1703室']
['任丘市华北石油华宁油田工程有限公司', '0317-2781366', [], '任丘市建设东路']
['河北金汇岩土工程有限公司', '0311-85834008', 'hbjh041123@163.com', '河北省石家庄市桥西区红旗大街88号翰林观天下22号楼2603室']
['河北雄安孚领建筑工程有限公司', '15231977000', [], '河北省保定市容城县南张镇南张村津保西路新建2巷3-2号（自主申报）']
['河北文舜建设工程有限公司', [], [], '河北省石家庄市桥西区红旗大街88号翰林观天下23号楼1单元2501室']
['河北中业华远建设科技有限公司', '13933167934', '8277456@qq.com', '河北省石家庄市裕华区塔南路39号晶彩商务中心707室']
['河北哆禄岩土工程有限公司', [], [], '河北省邯郸市经济开发区世纪大街2号（康业大厦）608室']
城市及道路照明工程专业承包二级
['邯郸市市政工程公司', [], [], '邯郸市邯山区和平路303号']
['沧州中兴实业集团有限责任公司', '0317-2195060', [], '沧州市运河区北环西路８号']
['唐山市市政建设总公司', '0315-5395989', '570189453@qq.com', '唐山路北区华岩北路20号']
['石家庄市金环市政建设有限公司', '18630190161', 'jinhuanshizheng@163.com', '河北省石家庄市裕华区三教堂新村11号楼3单元601']
['廊坊市万泰建筑工程有限公司', '0316-5213717', '446766068@qq.com', '廊坊市广阳区第六大街3-1-420']
['河北港城电力工程有限公司', '0335-8010000', [], '秦皇岛市经济技术开发区嫩江西道6号']
